review_id,product_id,review_date,rating,comment_text
R-P001-0,P001,2025-10-18,3,Could be better
R-P001-1,P001,2025-09-19,2,Value for money
R-P001-2,P001,2025-09-03,4,Not as expected
R-P001-3,P001,2025-09-09,3,Good quality
R-P001-4,P001,2025-08-26,1,Bad packaging
R-P001-5,P001,2025-10-01,5,Satisfied
R-P001-6,P001,2025-10-18,5,Fast delivery
R-P001-7,P001,2025-11-11,2,Bad packaging
R-P001-8,P001,2025-08-24,3,Could be better
R-P001-9,P001,2025-09-29,2,Value for money
R-P001-10,P001,2025-10-23,1,Value for money
R-P001-11,P001,2025-08-24,1,Good quality
R-P002-0,P002,2025-11-15,3,Bad packaging
R-P002-1,P002,2025-09-15,4,Fast delivery
R-P002-2,P002,2025-10-09,3,Excellent!
R-P002-3,P002,2025-10-28,3,Could be better
R-P002-4,P002,2025-09-03,5,Excellent!
R-P002-5,P002,2025-10-10,4,Fast delivery
R-P002-6,P002,2025-09-07,3,Good quality
R-P002-7,P002,2025-09-16,4,Bad packaging
R-P002-8,P002,2025-11-02,2,Bad packaging
R-P002-9,P002,2025-09-06,4,Could be better
R-P002-10,P002,2025-09-23,3,Not as expected
R-P002-11,P002,2025-10-23,5,Excellent!
R-P002-12,P002,2025-09-21,4,Good quality
R-P002-13,P002,2025-10-12,3,Fast delivery
R-P003-0,P003,2025-08-21,1,Satisfied
R-P003-1,P003,2025-10-22,1,Bad packaging
R-P003-2,P003,2025-10-10,1,Satisfied
R-P003-3,P003,2025-10-06,3,Value for money
R-P003-4,P003,2025-09-10,2,Not as expected
R-P003-5,P003,2025-09-04,5,Not as expected
R-P003-6,P003,2025-09-14,4,Not as expected
R-P003-7,P003,2025-09-13,3,Excellent!
R-P004-0,P004,2025-08-28,1,Could be better
R-P004-1,P004,2025-09-06,3,Bad packaging
R-P004-2,P004,2025-11-15,1,Excellent!
R-P004-3,P004,2025-10-31,3,Good quality
R-P004-4,P004,2025-09-12,1,Not as expected
R-P004-5,P004,2025-09-07,2,Excellent!
R-P004-6,P004,2025-11-08,1,Satisfied
R-P004-7,P004,2025-10-28,3,Excellent!
R-P004-8,P004,2025-10-06,4,Could be better
R-P004-9,P004,2025-10-16,5,Could be better
R-P005-0,P005,2025-11-06,1,Satisfied
R-P005-1,P005,2025-11-02,5,Excellent!
