sale_id,product_id,sale_date,quantity,final_price
S-P001-0,P001,2025-08-18,2,1069.10
S-P001-1,P001,2025-08-19,1,1030.38
S-P001-2,P001,2025-08-20,3,979.26
S-P001-3,P001,2025-08-21,3,1067.78
S-P001-4,P001,2025-08-22,3,963.64
S-P001-5,P001,2025-08-23,3,961.4
S-P001-6,P001,2025-08-24,4,1016.03
S-P001-7,P001,2025-08-25,3,1021.56
S-P001-8,P001,2025-08-26,5,952.74
S-P001-9,P001,2025-08-27,1,1042.02
S-P001-10,P001,2025-08-28,4,1058.74
S-P001-11,P001,2025-08-29,2,967.2
S-P001-12,P001,2025-08-30,3,990.55
S-P001-13,P001,2025-08-31,3,1103.99
S-P001-16,P001,2025-10-03,1,1030.39
S-P001-19,P001,2025-10-06,1,991.86
S-P002-0,P002,2025-08-18,2,225.05
S-P002-1,P002,2025-08-19,1,238.71
S-P002-2,P002,2025-08-20,3,246.44
S-P002-3,P002,2025-08-21,1,239.12
S-P002-4,P002,2025-08-22,4,185.28
S-P002-5,P002,2025-08-23,3,248.36
S-P002-6,P002,2025-08-24,4,223.59
S-P002-7,P002,2025-08-25,5,212.44
S-P002-8,P002,2025-08-26,7,181.17
S-P002-9,P002,2025-08-27,3,238.6
S-P002-10,P002,2025-08-28,3,204.77
S-P002-11,P002,2025-08-29,3,239.99
S-P002-12,P002,2025-08-30,4,242.42
S-P002-13,P002,2025-08-31,2,236.99
S-P002-14,P002,2025-10-01,4,228.17
S-P002-15,P002,2025-10-02,3,234.2
S-P002-16,P002,2025-10-03,6,220.43
S-P002-17,P002,2025-10-04,3,187.66
S-P003-0,P003,2025-08-18,4,688.23
S-P003-1,P003,2025-08-19,2,762.72
S-P003-2,P003,2025-08-20,4,762.04
S-P003-3,P003,2025-08-21,4,674.69
S-P003-4,P003,2025-08-22,7,649.55
S-P003-5,P003,2025-08-23,2,738.43
S-P003-6,P003,2025-08-24,4,766.5
S-P003-7,P003,2025-08-25,2,802.73
S-P003-8,P003,2025-08-26,2,781.11
S-P003-9,P003,2025-08-27,2,792.94
S-P003-10,P003,2025-08-28,2,800.78
S-P003-11,P003,2025-08-29,3,776.96
S-P003-12,P003,2025-08-30,2,750.91
S-P003-13,P003,2025-08-31,3,791.04
S-P003-14,P003,2025-10-01,3,726.68
S-P003-15,P003,2025-10-02,7,611.59
S-P003-16,P003,2025-10-03,2,791.3
S-P003-17,P003,2025-10-04,3,799.84
S-P003-18,P003,2025-10-05,2,793.06
S-P003-19,P003,2025-10-06,2,792.24
S-P003-20,P003,2025-10-10,3,765.13
S-P003-21,P003,2025-10-08,4,810.2
S-P003-22,P003,2025-10-10,4,655.33
S-P003-23,P003,2025-10-10,3,758.93
S-P003-26,P003,2025-10-13,1,783.51
S-P004-0,P004,2025-08-18,2,634.77
S-P004-1,P004,2025-08-19,4,644.39
S-P004-2,P004,2025-08-20,1,636.95
S-P004-3,P004,2025-08-21,3,659.45
S-P004-4,P004,2025-08-22,1,585.74
